PORT=10	% Default COM-port
BAUD=9600	% Baudrate
UART=9600	% Baudrate for UART
HELP=1	% Tool tips on (1) or off (0)
POLI=60	% Polling interval (ms)
PROD=30	% Stage type
ENCO=250	% Encoder offset
ENCD=0	% Encoder direction (0 or 1)
ACTD=0	% Actuator direction (0 or 1)
AMPL=45	% Open-loop amplitude (volt) 
MAMP=42	% Maximum closed-loop amplitude (volt)
MAM2=45	% Maximum closed-loop amplitude (volt)
HPLS=5000	% Maximum pulse length
LPLS=1000	% Minimum pulse length
SPLS=100	% Pulse step size
ZON1=80	% Size of zone 1
ZON2=800	% Size of zone 2
ZON3=10000	% Size of zone 3
PROP=10	% Proportional control factor for zone 1
PRO2=60	% Proportional control factor for zone 2
PRO3=10	% Proportional control factor for zone 3
PTOL=3	% Positioning tolerance (encoder units)
PTO2=10	% Positioning tolerance 2 (encoder units)
PTO3=20	% Positioning tolerance 3 (encoder units)
MPTL=5	% Positioning tolerance max. value (encoder units)
RPTL=0	% Positioning tolerance growth rate
TOUT=1000	% Timeout time (ms)
TOU2=1000	% Timeout time (ms)
TOU3=1000	% Timeout time (ms)
ELIM=3000	% Error limit (encoder units)
DLAY=50	% Position reached delay (ms)
DPOL=10	% Polling delay (ms)
FILA=1	% Filter amplitude
FILP=1	% Filter phase
MASS=155	% Rotational inertia of load (kg.m2)
PATH=1	% Follow shortest path (1) or not (0)
SSPD=10	% Speed (mm/s)
ACCE=10000	% Acceleration (mm/s2)
DECE=255	% Deceleration
HFRQ=180000	% Upper frequency limit (Hz)
LFRQ=160000	% Lower frequency limit (Hz)
FREQ=170500	% Excitation frequency for zone 1 (Hz)
FRQ2=171500	% Excitation frequency for zone 2 (Hz)
FRQ3=166000	% Excitation frequency for zone 3 (Hz)
OFRQ=1000	% Offset frequency (Hz)
OFSA=0	% Offset channel A (volt)
OFSB=0	% Offset channel B (volt)
COMP=0	% Active compensation on (1) or off (0)
DUTY=32768	% Duty factor: 0 - 65535
DUCO=1	% Duty control on (1) or off (0)
DUC2=1	% Duty control on (1) or off (0)
PHAC=0	% Phase correction: -180 - +180
GPIO=0	% GPIO inputs & outputs enable/disable
TRGP=1000	% Trigger pitch
TRGW=500	% Trigger width
TRGS=0	% Trigger start
TRGN=1000	% Number of trigger pulses
